Rating,CocoaPercentage,Company,Origine spécifique du harirot
1,70%,Cote d' Or (Kraft),Sensations Intense
2.5,70%,Cravve,New Ireland
2.75,83%,Cravve,"Vanuatu, batch 2410"
3.25,75%,Cravve,"Tanzania, batch a1"
3.25,65%,Cravve,"Bahia, batch a1213"
3.25,67%,Cravve,"Namau Village, N. Taileva P., batch a2812"
3.25,64%,Cravve,Vanuatu
3.5,75%,Cravve,Djual Island
3.25,85%,Creo,"""heirloom"", Arriba Nacional"
3.75,73%,Creo,"""heirloom"", Arriba Nacional"
2.75,70%,Daintree,Goodman Estate
3.25,70%,Daintree,"Daintree Estates, N. Queensland"
2.75,72%,Dalloway,"Dominican Republic, batch 7"
3,70%,Damson,Robson Estate
3.5,70%,Damson,Los Rios
2.25,70%,Damson,Crayfish Bay aka Non Pariel Estate
2.75,70%,Damson,O'Payo
3.75,70%,Dandelion,"Zorzal Reserva, 2015 H., Kerchner"
3,70%,Dandelion,"Maya Mtn., Break Bar- Snark"
3.5,70%,Dandelion,Maya Mountain
3.5,70%,Dandelion,"Camino Verde P., Balao, Guayas, 2013"
2.75,70%,Dandelion,Buto
3.75,70%,Dandelion,"San Francisco de Macoris, Cibao region"
2.75,70%,Dandelion,"Cumboto, farmer Jose Lugo"
3.25,70%,Dandelion,Patanemo
3.5,70%,Dandelion,"Mantuano, 2012"
3.5,70%,Dandelion,Papua New Guinea
3,70%,Dandelion,Upala
3.25,70%,Dandelion,Colombian
3.75,70%,Dandelion,"Elvesia, 2011"
3.25,70%,Dandelion,Dominican Republic
3.25,70%,Dandelion,Madagascar
3.25,70%,Dandelion,Tanzania
3.25,82%,Danta,Los Ujuxtes
3,75%,Danta,Chuao
3.75,70%,Danta,Los Ujuxtes
3.75,70%,Danta,Sambirano
4,70%,Danta,Las Acacias E.
3.25,70%,Danta,"Oscuro, Finca Chimelb"
3.5,60%,Danta,Los Ujuxtes
3,75%,Danta,Las Acacias E.
3.25,60%,Danta,Las Acacias E.
2.75,72%,DAR,"Venezuela, batch 122"
3,72%,DAR,Vietnam
3.25,70%,DAR,"DUO, batch 002"
3.25,75%,Dark Forest,Bolivia
3,70%,Dark Forest,Madagascar
3.25,70%,Dark Forest,Ocumare
3,70%,Dark Forest,Tanzania
3.25,70%,Dark Forest,Ecuador
2.5,70%,Davis,Ghana
2.75,70%,Davis,Rainforest
2.75,70%,Davis,Venezuela
3.25,58%,Davis,West Africa
3.5,72%,De Mendes,"Nativo, Varzea"
3.5,65%,De Mendes,"Selvagem, Jari"
2.5,70%,De Villiers,Bundibugyo District
3,70%,De Villiers,"Sambirano Valley, batch 2477"
2.5,66%,Dean and Deluca (Belcolade),Madagascar
3,64%,Dean and Deluca (Belcolade),Costa Rica
3,71%,Dean and Deluca (Belcolade),Ecuador
3,60%,Dean and Deluca (Belcolade),Ghana
3,64%,Dean and Deluca (Belcolade),Papua New Guinea
3,64%,Dean and Deluca (Belcolade),Peru
3,64%,Debauve & Gallais (Michel Cluizel),Papua New Guinea
3.75,66%,Debauve & Gallais (Michel Cluizel),Venezuela
2.5,72%,Desbarres,"Kilombero, batch 41"
2.75,80%,DeVries,Bolivian
3.5,77%,DeVries,Costa Rica
3.5,77%,DeVries,Dominican Republic
3.75,70%,Dick Taylor,Lanquin Estate
3.5,78%,Dick Taylor,Tien Giang
3.75,70%,Dick Taylor,"Alto Beni, Wild Harvest, Limited Ed."
3.5,74%,Dick Taylor,Elvesia
3.25,70%,Dick Taylor,"Ecuador, Choc. Garage Exclusive"
3.5,76%,Dick Taylor,Camino Verde
2.75,75%,Dick Taylor,Bolivia
2.75,72%,Dick Taylor,Belize
2.75,80%,Dick Taylor,Sambirano
3,72%,Dick Taylor,Sambirano
2.75,75%,Dick Taylor,Mantuano
3,74%,Dick Taylor,La Red
3.25,70%,Dick Taylor,Ecuador
3,85%,Doble & Bignall,Puerto Cabello
3.25,72%,Doble & Bignall,"Panama, Raven"
3.25,72%,Doble & Bignall,"Puerto Cabello, Mantuano"
3.5,72%,Doble & Bignall,Johe
3.75,70%,Dole (Guittard),"O'ahu, N. Shore, Waialua Estate"
3,88%,Dolfin (Belcolade),Africa
1.5,70%,Dolfin (Belcolade),Noir
3.75,70%,Domori,Hacienda Victoria
3.75,70%,Domori,Ocumare 77
3,100%,Domori,"IL100, H. San Jose"
3.5,70%,Domori,Morogoro
3.75,70%,Domori,Guasare
3.5,70%,Domori,"Canoabo, Hacienda San Jose"
3,70%,Domori,"Chuao, Hacienda San Jose"
3,70%,Domori,"Carupano, H. San Jose"
3,70%,Domori,Teyuna
3.5,78%,Domori,Blend No. 1
3.75,70%,Domori,Ilblend
4,70%,Domori,Porcelana
3.25,75%,Domori,"Ocumare 61, Puertomar"
3.25,60%,Domori,Granella
3.5,70%,Domori,Madagascar
3.5,70%,Domori,Madagared
3.75,70%,Domori,"Java, Javablond"
4,70%,Domori,Ecuador
4,70%,Domori,"Ocumare 67, Puertofino"
3,70%,Domori,Sur del Lago Classificado
3.25,70%,Domori,Apurimac
3.5,70%,Domori,Carenero Superior
2.75,75%,Dormouse,Non Pariel Estate
2.5,70%,Dormouse,"Rio Caribe, Batch 7"
2.75,80%,Dormouse,"Colombia, Batch 9"
2.75,77%,Dormouse,"Madagascar, Batch 8"
4,70%,Duffy's,"Rio Dulce, Xoco"
3.5,70%,Duffy's,"Chuno, Xoco"
3.75,76%,Duffy's,"Rico Rugoso, Xoco"
3.75,72%,Duffy's,Ocumare
3.75,72%,Duffy's,"Indio Rojo, Xoco"
3.5,65%,Duffy's,Dominican Republic
3,72%,Duffy's,"Bocas del Toro, Tierra Oscura"
3.25,71%,Duffy's,"Nicaliso, Xoco"
3.5,71%,Duffy's,Ocumare
3.5,70%,Duffy's,Panama
3.75,72%,Duffy's,"Corazon del Ecuador, Calceta beans"
2.5,70%,Duffy's,Star of Ecuador
3.75,70%,Duffy's,Star of Peru
3.25,70%,Dulcinea,Dominican Republic
2.75,82%,Durand,Madagascar
3.5,70%,Durci,"Maranon, Joya Rara"
3.5,70%,Durci,"Rio Caribe, Tepui Treasure"
3.25,70%,Durci,Taino Secret
3.25,70%,Durci,"Carenero, Empyrean Sabor"
4,70%,Durci,Corona Arriba
3.25,70%,East Van Roasters,Peru
3.5,70%,East Van Roasters,Madagascar
3.75,70%,East Van Roasters,Dominican Republic
3.25,70%,Eau de Rose,Tumaco
3.25,70%,Eau de Rose,Arauca
2.75,72%,Eclat (Felchlin),"Maranon, Good & Evil, w/ nibs"
3,68%,Edelmond,Porcelana
3.75,75%,El Ceibo,"Alto Beni, Covendo Region"
2.75,71%,El Ceibo,Alto Beni
3.75,70%,El Rey,San Joaquin
2.75,60.5%,El Rey,"Rio Caribe, Cariaco"
3,70%,El Rey,"Rio Caribe, Macuro"
2.5,74%,El Rey,"Carenero Superior, Apamate"
2.5,58%,El Rey,"Carenero Superior, Bucare"
3,61%,El Rey,"Carenero Superior, Mijao"
2.75,70%,El Rey,"Carenero Superior, Gran Saman"
2.75,60%,Emerald Estate,Emerald Estate
3.25,70%,Emerald Estate,Emerald Estate
3,79%,Emily's,Patanemo
3.5,78%,Emily's,Peru
3.25,75%,ENNA,"Wampusirpi, batch 007"
3.25,80%,Enric Rovira (Claudio Corallo),Terreiro Velho P.
3.25,70%,Erithaj (A. Morin),Ben Tre
3,80%,Erithaj (A. Morin),Ham Luong
3.25,74%,Erithaj (A. Morin),Ba Lai
2.75,70%,Escazu,Rio Caribe
2,65%,Escazu,Guapiles
3.5,81%,Escazu,Carenero Superior
2.75,74%,Escazu,"Carenero, Guapiles, Ocumare blend"
3,72%,Escazu,Ocumare
2.5,55%,Ethel's Artisan (Mars),"Peru, Madagascar"
2.5,55%,Ethel's Artisan (Mars),Trinidad
2.5,70%,Ethel's Artisan (Mars),Porcelana
2.75,62%,Ethel's Artisan (Mars),Red Vanilla
2.5,62%,Ethel's Artisan (Mars),"Venezuela, Trinidad"
3,80%,Ethereal,Belize
3.5,80%,Ethereal,Ecuador
3.75,80%,Ethereal,Dominican Republic
2.75,75%,Fearless (AMMA),"Monte Alegre, D. Badaro, Raw, Organic"
3,76%,Feitoria Cacao,Blue Mountain
2.5,76%,Feitoria Cacao,Cuyagua
2.75,76%,Feitoria Cacao,Maya Mountain
3.5,58%,Felchlin,Grenada
2,62%,Felchlin,Supremo- SF
3,74%,Felchlin,Elvesia P.
3,64%,Felchlin,"Madagascar, Grand Cru"
3,65%,Felchlin,Maracaibo Clasificado
3.5,72%,Felchlin,Arriba
4,68%,Felchlin,"Alto Beni, Cru Savage"
2.25,65%,Finca,Puerto Rico
3,80%,Finca,Dominican Republic
3.25,70%,Finca,Dominican Republic
2.5,85%,Finca,Dominican Republic
2.75,72%,Forever Cacao,Rio Eni
2.75,70%,Forteza (Cortes),Dominican Republic
2.75,80%,Forteza (Cortes),Puerto Rico
2.75,70%,Fossa,"Akesson's E., Sambirano V."
3.5,75%,Fossa,"Camino Verde P., Balao, Guayas"
3.75,67%,Fossa,"Kokoa Kamili Coop, Kilombero"
3.5,70%,Franceschi,Choroni
3.75,70%,Franceschi,Ocumare
3.75,70%,Franceschi,Canoabo
3.5,60%,Franceschi,Sur del Lago
3.5,70%,Frederic Blondeel,Costa Rica
3.5,75%,Frederic Blondeel,Peru Brutus
3,80%,Frederic Blondeel,Vietnam
3.5,60%,Frederic Blondeel,Ghana
3.5,65%,Frederic Blondeel,Madagascar
3.5,70%,French Broad,"Norandino, batch 161208"
3.5,73%,French Broad,Guatemala
3,80%,French Broad,San Andres
3.25,68%,French Broad,Matagalpa
3.5,66%,French Broad,"Palo Blanco, Chulucanas"
2.5,70%,French Broad,Tumbes Coop
3.5,61%,French Broad,"Palo Blanco, Chulucanas"
2,81%,French Broad,"Palo Blanco w/ panela, Chulucanas"
3.5,70%,French Broad,"Maranon Canyon, Fortunato No. 4"
3.5,65%,French Broad,La Red
3,70%,Fresco,"Maranon, #228, MR, SC"
3.5,70%,Fresco,"Maranon, #227, LR, MC"
3.5,70%,Fresco,"Maranon, #229, MR, LC"
3.5,70%,Fresco,"Maranon, #230, DR, LC"
3.25,72%,Fresco,"Conacado, #223, MR, SC"
3.75,72%,Fresco,"Conacado, #224, MR, MC"
3.75,70%,Fresco,"San Martin, Bellavista Coop, #226, DR, MC"
4,70%,Fresco,"Bellavista Coop, #225, LR, MC, CG Exclusive"
3.5,69%,Fresco,"Markham Valley, #219, LR, MC"
3.5,69%,Fresco,"Markham Valley, #221, DR, MC"
4,74%,Fresco,"Sambirano Valley, #216, MR, LC"
4,69%,Fresco,"Markham Valley, #220, MR, MC"
3,69%,Fresco,"Markham Valley, #222, LR, 0C"
2.75,74%,Fresco,"Ghana, #211, MR, MC"
3.25,70%,Fresco,"Jamaica, #209, DR, SC"
3.5,72%,Fresco,"Conacado, #212, LR, SC"
3.5,70%,Fresco,"Jamaica, #210, DR, MC"
2.75,74%,Fresco,"Sambirano Valley, #214, LR, MC"
3.25,72%,Fresco,"Conacado, #213, DR, -C"
3,74%,Fresco,"Sambirano Valley, #215, MR, MC"
3.25,76%,Fresco,"Chuao, #218, MR, MC"
4,70%,Fresco,"Chuao, #217, DR, MC"
2.75,80%,Fresco,"Jamaica, #204, DR, SC"
3,70%,Fresco,"Jamaica, #206, DR, LC"
3.25,70%,Fresco,"Jamaica, #205, DR, MC"
3.5,65%,Fresco,"Carenero Superior, #203, MR, SC"
3.5,70%,Friis Holm,"Rugoso, Bad Fermentation"
3,60%,Friis Holm (Bonnat),La Dalia
3.25,85%,Friis Holm (Bonnat),La Dalia
3.5,70%,Friis Holm (Bonnat),La Dalia
3.25,70%,Friis Holm (Bonnat),"Barba, Xoco"
3.5,70%,Friis Holm (Bonnat),"Medagla, Xoco"
3.25,70%,Friis Holm (Bonnat),"Chuno, triple turned, Xoco"
3.25,70%,Friis Holm (Bonnat),"Red Mayan, Xoco"
3.25,70%,Friis Holm (Bonnat),"Chuno, double turned, Xoco"
3.75,70%,Friis Holm (Bonnat),"Rugoso, Xoco"
3.25,70%,Friis Holm (Bonnat),"Johe, Xoco"
3.5,70%,Friis Holm (Bonnat),"Chuno, Xoco"
3.5,70%,Friis Holm (Bonnat),"Nicaliso, Xoco"
3.75,74%,Fruition,"Wild Bolivian, Batch 2"
4,74%,Fruition,"Coto Brus, Heirloom, Batch 1"
3.75,70%,Fruition,Gran Couva
3,76%,Fruition,Maranon
3.75,70%,Fruition,La Red
3,75%,Fruition,Camino Verde
2.5,70%,Fruition,Peru
3.25,66%,Fruition,Signature Blend
3,70%,Fruition,Costa Rica
2.5,85%,Garden Island,"Kaua'I, Alea Estate +world"
3.25,65%,Georgia Ramon,Akesson P.
4,70%,Georgia Ramon,ABOCFA Coop
3.5,70%,Georgia Ramon,Conacado Coop
3.5,80%,Georgia Ramon,Conacado Coop
3.5,75%,Georgia Ramon,Akesson P.
3.5,70%,Glennmade,"Toledo District, 2015 Harvest"
3,66%,Glennmade,Bahia
2.75,77%,Goodnow Farms,"Almendra Blanca, batch 1004"
3.25,77%,Goodnow Farms,"El Carmen, batch 1003"
3.25,77%,Goodnow Farms,"Asochivite, batch 1005"
3,72%,Grand Place,"Ben Tre, Dong Nai"
2.5,70%,Green & Black's (ICAM),Dark
3.5,70%,Green Bean to Bar,Madagascar
3.25,82%,Grenada Chocolate Co.,Grenada
2.75,60%,Grenada Chocolate Co.,Grenada
2.5,71%,Grenada Chocolate Co.,Grenada
3,64%,Guido Castagna,Arriba
3,64%,Guido Castagna,Ghana
3,64%,Guido Castagna,Trinidad & Tobago
3,76%,Guido Castagna,Lacri Blend
3.25,64%,Guido Castagna,Blend
3.75,70%,Guittard,"Epique, Blend No. 49"
2.75,65%,Guittard,Haiti
2.75,65%,Guittard,Nicaragua
3.25,65%,Guittard,Jamaica
3.5,65%,Guittard,Ecuador
2.75,72%,Guittard,Coucher du Soleil
3.25,61%,Guittard,Lever du Soleil
3.25,72%,Guittard,Onyx
3,65%,Guittard,Trinidad
3,55%,Guittard,"O'ahu, N. Shore, Waialua E., Kakoleka"
3,91%,Guittard,Nocturne
3.5,70%,Guittard,Complexite
3,65%,Guittard,Machu Pichu
3,64%,Guittard,Special Maker Reserve
3.5,65%,Guittard,Ocumare
3.5,72%,Guittard,Quetzalcoatl
3,65%,Guittard,Chucuri
2.5,65%,Guittard,Sur del Lago
3.5,65%,Guittard,"Sambirano, Ambanja"
3.5,65%,Guittard,"Los Rios, Quevedo"
3.5,61%,Guittard,Tsaranta
3,61%,Guittard,Semisweet
2.75,80%,Habitual,Papua New Guinea
2.75,74%,Habitual,Campesino w/ nibs
3.25,75%,Habitual,Dominican Republic
3.5,70%,Habitual,Trinitario
2.75,65%,Habitual,Downtown London
3,70%,Habitual,Africa meets Latina
3,80%,Habitual,Amazonas
3.25,66%,Habitual,Sharkey
2,100%,Habitual,one hundred
2.5,77%,Hachez,Arriba
2.75,55%,Hacienda El Castillo,Don Homero- Cerecita Valley
3,70%,Hacienda El Castillo,Don Homero- Cerecita Valley
3,70%,Haigh,South America and Africa
3.25,85%,Harper Macaw,"Vale do Juliana, w/ nibs"
3,67%,Harper Macaw,Brazil Blend
3.5,77%,Harper Macaw,"Tome Acu E., Amazon Rainforest"
3.5,74%,Harper Macaw,"Vale do Juliana E., Atlantic Forest"
2.75,64%,Heilemann,Peru
3.25,70%,Heirloom Cacao Preservation (Brasstown),"Maya Mtn, Moho R., Toledo D., 2015"
3.5,74%,Heirloom Cacao Preservation (Fruition),"Cota Brus, Terciopelo, 2015"
3.5,67%,Heirloom Cacao Preservation (Guittard),"Alto Beni, Upper Rio Beni, 2014"
3,67%,Heirloom Cacao Preservation (Guittard),"Wild Beni, Lower Rio Beni, Tranquilidad, 2014"
3.75,67%,Heirloom Cacao Preservation (Guittard),"Los Rios, Hacienda Limon, Orecao, 2014"
3.75,67%,Heirloom Cacao Preservation (Guittard),"Maunawili, O'ahu, Agri Research C., 2014"
3.5,72%,Heirloom Cacao Preservation (Manoa),"Maunawili, O'ahu, Agri Research C., 2015"
3.5,70%,Heirloom Cacao Preservation (Millcreek),"Los Rios, Hacienda Limon, Orecao, 2015"
3.5,77%,Heirloom Cacao Preservation (Mindo),"Pinchincha, Mindo, Coop Nueva Esper., 2015"
3.75,68%,Heirloom Cacao Preservation (Zokoko),"Alto Beni, Upper Rio Beni, 2015"
4,72%,Heirloom Cacao Preservation (Zokoko),"Wild Beni, Lower Rio Beni, Tranquilidad, 2015"
2.75,57%,hello cocoa,Uganda
3.5,74%,hello cocoa,Venezuela
2.75,70%,hexx,Tanzania
3,74%,hexx,Madagascar
3,70%,hexx,Venezuela
3.25,73%,hexx,Ecuador
3.25,70%,hexx,Peru
2.75,70%,Hogarth,Akesson's Estate
2.75,72%,Hogarth,Carenero Superior
3.25,75%,Hogarth,Conacado
3.5,66%,Hogarth,Gran Blanco
2,80%,Hoja Verde (Tulicorp),Arriba
2.5,80%,Hoja Verde (Tulicorp),Manabi
3,72%,Hoja Verde (Tulicorp),Arriba
3.25,58%,Hoja Verde (Tulicorp),Arriba
3.5,58%,Hoja Verde (Tulicorp),Manabi
2.75,70%,Holy Cacao,Maranon
3.5,70%,Holy Cacao,"Camino Verde P., Balao, Guayas"
3.5,70%,Holy Cacao,Sambirano
3.5,70%,Holy Cacao,Gran Couva
3.5,70%,Holy Cacao,Mara
2.5,70%,Holy Cacao,Ivory Coast
2.75,70%,Holy Cacao,Hispaniola
3.5,70%,Holy Cacao,San Martin
3.75,75%,Holy Cacao,Hispaniola w/ nibs
2.5,72%,Honest,"Ecuador, w/ nibs"
2.75,70%,Hotel Chocolat,"Pepiniere, single Cote"
4,70%,Hotel Chocolat,"Marcial, single Cote, 2012"
1.75,100%,Hotel Chocolat,"Island Growers, 2012, 120hr c."
3,75%,Hotel Chocolat (Coppeneur),Trinidad
3.5,80%,Hotel Chocolat (Coppeneur),Mekong Delta & Dong Nai
3,90%,Hotel Chocolat (Coppeneur),"Los Rios, H. Iara"
3,72%,Hotel Chocolat (Coppeneur),"Somia Plantation, Akesson, 2012"
3.5,82%,Hotel Chocolat (Coppeneur),"Los Rios, H. Iara, 2012"
2.75,100%,Hotel Chocolat (Coppeneur),"Chanchamayo, Pichanadi, 2012, 60hr c."
2.5,100%,Hotel Chocolat (Coppeneur),"Los Rios, H. Iara, 2012, 120hr c."
2.75,100%,Hotel Chocolat (Coppeneur),"Conacado, 2012, 120hr c."
3.5,66%,Hotel Chocolat (Coppeneur),Sambirano
3,80%,Hotel Chocolat (Coppeneur),"Los Rios, H. Iara, 96hr c."
3,65%,Hotel Chocolat (Coppeneur),"Island Growers, 120hr c."
3.25,65%,Hotel Chocolat (Coppeneur),"Island Growers, 96hr c."
2.75,70%,Hotel Chocolat (Coppeneur),Ecuador
3,70%,Hotel Chocolat (Coppeneur),Santo Domingo
2.75,70%,Hotel Chocolat (Coppeneur),Chuao
3,72%,Hotel Chocolat (Coppeneur),St. Lucia
2.5,80%,Hotel Chocolat (Coppeneur),Uganda
2.75,75%,Hotel Chocolat (Coppeneur),Tanzania
3,72%,Hotel Chocolat (Coppeneur),Uba Budo
3.5,70%,Hummingbird,Lam Dong
3,70%,Hummingbird,Bolivia
3,70%,Hummingbird,"Bolivia, Bo-nib-ia, w/ nibs"
3,70%,Hummingbird,Momotombo
3.75,70%,Hummingbird,Hispaniola
3.5,70%,Hummingbird,Zorzal Reserva w/ Charles Kerchner
3.25,70%,Hummingbird,"Ocumare, Cumboto"
3.75,70%,Hummingbird,Amazonas
3.75,72%,Idilio (Felchlin),"Chuao, Venezuela"
3.75,72%,Idilio (Felchlin),Coopertiva Amazona
3.75,72%,Idilio (Felchlin),"Sur del Lago, Amiari Meridena, Zulia, 48hr c."
3.25,72%,Idilio (Felchlin),"Choroni, Finca Torres, 48hr c."
3.75,72%,Idilio (Felchlin),"Ocumare, H. Cata, 48hr c."
4,74%,Idilio (Felchlin),"Porcelana, Zulia"
3.5,72%,Idilio (Felchlin),"Ocumare, H. Cata, w/ nibs"
4,70%,Idilio (Felchlin),"Carenero Superior, Urrutia, Barlovento"
4,72%,Idilio (Felchlin),Coopertiva Amazona w/ nibs
4,72%,Idilio (Felchlin),"Sur del Lago, Amiari Meridena, Zulia, w/ nibs"
2.5,61%,Indah,India (south)
3.25,70%,Indaphoria,La Red
2.75,70%,Indaphoria,"Conacado, Manifesto"
3,77%,Indi,Honduras
2.75,72%,iQ Chocolate,"Satipo region, white label"
3,72%,iQ Chocolate,black label
3.5,72%,Isidro,Madagascar
2.25,72%,Isidro,Peru
3.25,72%,Isidro,Belize
3.25,72%,Isidro,Dominican Republic
3.5,70%,Izard,"Maya Mountain, Toledo, Batch 29"
2.75,70%,Izard,"Elvesia P., Batch 32"
2,71%,Jacque Torres,Trinatario Treasure
2.75,63%,Jordis,Madagascar
3.5,70%,Just Good Chocolate,Belize
3.5,70%,Just Good Chocolate,Madagascar
4,70%,Just Good Chocolate,Peru
3.5,70%,Kah Kow,"Rizek Cacao, Cibao Valley, Domin. Rep."
3,82%,Kah Kow,"Rizek Cacao, Domin. Rep."
3.25,55%,Kah Kow,"Rizek Cacao, Domin. Rep."
3.25,62%,Kah Kow,"Rizek Cacao, Domin. Rep."
2.5,64%,Kakao,Peru
3.75,65%,Kakao,Vanuatu
3,70%,Kallari (Ecuatoriana),Sisa 36hr/ W. F. blend prototype
3.5,70%,Kallari (Ecuatoriana),Sisa's Secret/ original micro
2.75,75%,Kallari (Ecuatoriana),Roberto
2.5,85%,Kallari (Ecuatoriana),Diego/ original micro
