Rating,CocoaPercentage,Company,Origine spécifique du harirot
2.75,85%,Kallari (Ecuatoriana),Diego 48hr/ W.F. blend prototype
3,85%,Kallari (Ecuatoriana),Diego 60hr/ W.F. blend prototype
2.5,75%,Kallari (Ecuatoriana),Cacao Nacional W.F.
3,85%,Kallari (Ecuatoriana),Cacao Nacional W.F.
2.75,70%,Kaoka (Cemoi),Noir
2.75,80%,Kaoka (Cemoi),Ecuador
3.75,70%,Kerchner,"La Red, Project Reserva, Guaconejo"
2,72%,Ki' Xocolatl,Dark
3,60%,Kiskadee,"La Red, Guanconjeco"
2.5,72%,Kto,San Martin
2.75,72%,Kto,Ocumare
3,72%,Kto,Belize
3.25,72%,Kto,Sambirano Valley
3.25,90%,Kto,Belize
3.25,72%,Kto,Elvesia
3.25,72%,Kto,ROIG
3.25,70%,K'ul,"Kafupbo, Petit Bourg, De Borgnes"
2.75,70%,K'ul,"Maranon, Fortunato No. 4"
3.75,70%,K'ul,"Los Rios, Hacienda Limon, Heirloom"
3.75,70%,K'ul,"Bahia, Fazenda Camboa"
2.5,72.5%,Kyya,Uganda
3,72.5%,Kyya,Hispaniola
2.5,72.5%,Kyya,Ecuador
3,72.5%,Kyya,Madagascar
3.25,74%,L.A. Burdick (Felchlin),Peru
4,70%,L.A. Burdick (Felchlin),Brazil
3.75,68%,L.A. Burdick (Felchlin),Chuao
3.75,74%,L.A. Burdick (Felchlin),Quito
3.25,75%,L.A. Burdick (Felchlin),Grenada
3.75,74%,L.A. Burdick (Felchlin),Dominican Republic
3,71%,L.A. Burdick (Felchlin),Venzuela
3.5,64%,L.A. Burdick (Felchlin),Madagascar
3,68%,L.A. Burdick (Felchlin),Bolivian
2.25,70%,La Chocolaterie Nanairo,"Lumas, 2015 Harvest, Batch 6, brown sugar"
2.5,70%,La Chocolaterie Nanairo,"Lumas, 2015 Harvest, Batch 7"
3,70%,La Chocolaterie Nanairo,"Tumbes, 2013 Harvest, Batch 8"
3,70%,La Chocolaterie Nanairo,"Belize, 2014 Harvest, Batch 9"
2.75,74%,La Maison du Chocolat (Valrhona),"Cuana, 2013"
3.25,60%,La Maison du Chocolat (Valrhona),Tobago
3.25,56%,La Maison du Chocolat (Valrhona),"Acarigua, w/ nibs"
3.5,66%,La Maison du Chocolat (Valrhona),Loma Sotavento
3.5,68%,La Maison du Chocolat (Valrhona),Grenada
3.25,68%,La Maison du Chocolat (Valrhona),Akosombo
3.5,69%,La Maison du Chocolat (Valrhona),"Porcelana, Pariguan"
3,60%,La Maison du Chocolat (Valrhona),Kuruba
3.75,60%,La Maison du Chocolat (Valrhona),Orinoco
3.5,74%,La Maison du Chocolat (Valrhona),"Cuana, 2008"
2.5,72%,La Oroquidea,Peruvian Amazon
3.25,60%,La Pepa de Oro,Vinces
2.75,75%,Laia aka Chat-Noir,"Madagascar, Batch 59/100"
2.75,75%,Laia aka Chat-Noir,"Vietnam, Batch 50/100"
3,75%,Laia aka Chat-Noir,"Cuba, Batch 59/100"
3.25,75%,Laia aka Chat-Noir,"Peru, Batch 51/100"
3,75%,Laia aka Chat-Noir,"Ivory Coast, Batch 56/100"
3.5,75%,Laia aka Chat-Noir,"Sao Tome, Batch 151"
3.25,75%,Laia aka Chat-Noir,"Bahia, Batch 148"
3.75,75%,Laia aka Chat-Noir,"Lam Dong, Batch 153"
2.75,70%,Laia aka Chat-Noir,Cuba
2.75,68%,Laia aka Chat-Noir,Trinidad-Tobago
3.5,70%,Lajedo do Ouro,Catongo
2.5,75%,Lake Champlain (Callebaut),Tanzania
3.5,80%,L'Amourette,Rugoso
3,75%,L'Amourette,Carenero Superior
3,75%,L'Amourette,Rio Caribe
3,72%,L'Amourette,Blend
3.5,70%,Letterpress,"La Masica, Batch 7, FHIA"
3.25,70%,Letterpress,"Maya Mtn, Batch 18, Heirloom"
3.25,70%,Letterpress,Liberia
3.25,70%,Letterpress,Beniamo
3.5,70%,Letterpress,"San Juan Estate, Gran Couva"
3,70%,Letterpress,San Andres
3.25,70%,Letterpress,"La Red, Guaconejo"
3.5,70%,Letterpress,Kokoa Kamili
3.5,70%,Letterpress,Maranura
3.5,71%,Levy,Sambirano
3,70%,Lilla,Madagascar
3.5,65%,Lillie Belle,Perfect Illusion
3.5,68%,Lillie Belle,"Bolivia, Wild Thing"
3.75,68%,Lillie Belle,La Selva
2.75,75%,Lillie Belle,Purple Haze
3,74%,Lillie Belle,"The Other One, Grand Cru"
3.5,68%,Lillie Belle,Wild Thing
3,85%,Lindt & Sprungli,Excellence (US Version)
2.5,65%,Loiza,Puerto Rico
3.75,70%,Lonohana,"Haleiwa, O'ahu; Lonohana E., Kanahiku"
3.25,65%,Lonohana,"Haleiwa E, O'ahu, 2014"
3.75,75%,Lonohana,"Haleiwa E, O'ahu, 2014"
3,71%,Lonohana,"Opaeula Estate, O'ahu, Nene, CG Exclusive"
3,72%,Lonohana,"Opaeula Estate, O'ahu, Ele'ele"
3.5,70%,Lonohana,"Hawaiian Crown, Kona Vanilla"
2,75%,Love Bar,Nicaragua
2.75,46%,Luker,Selva
3,60%,Luker,Macondo
3,58%,Luker,Misterio
3.5,65%,Luker,Santander
1.5,70%,Machu Picchu Trading Co.,Peru
2.25,55%,Machu Picchu Trading Co.,Peru
3.5,67%,Madecasse (Cinagra),Madagascar
3.75,70%,Madecasse (Cinagra),Madagascar
4,63%,Madecasse (Cinagra),Madagascar
3.5,75%,Madecasse (Cinagra),Madagascar
3.5,73%,Madre,Guadalcanal
2.75,70%,Madre,Puerto Rico
3.5,70%,Madre,Brazil
2.75,70%,Madre,"Choobua, Kona"
2.75,70%,Madre,"Xocunusco, Chiapas, Pichucalco"
3.25,70%,Madre,"Hamakua Coast, Kokoleka"
3.25,70%,Madre,"Criollo, Hawaii"
3.5,70%,Madre,Kaua'i
2.5,70%,Madre,Dominican
2.75,70%,Madre,Upala
2.75,72%,Madre,"Chiapas, Triple Cacao"
2,75%,Maglio,Africa
3,70%,Maglio,Ecuador
3.25,70%,Maglio,Cuba
3.75,70%,Maglio,Santo Domingo
2,70%,Majani,Ecuador
2.75,75%,Malagasy (Chocolaterie Robert),Sambirano 2006
3.5,73%,Malagasy (Chocolaterie Robert),Mora Mora 2006
3.5,65%,Malagos,"Davao, Mt. Talamo foothills"
3.5,55%,Malie Kai (Guittard),"O'ahu, N. Shore, Waialua Estate w/ nibs"
2.75,55%,Malie Kai (Guittard),"O'ahu, N. Shore, Waialua Estate"
3,70%,Malmo,Chuao
2.5,74%,Mana,Ecuador
2.5,74%,Mana,Peru
2.75,74%,Mana,Venezuela
3.75,74%,Mana,Conacado
2.75,70%,Manifesto Cacao,Colombia
3.5,72%,Manoa,Markham Valley
3.75,72%,Manoa,Coto Brus
3.75,72%,Manoa,"Waiahole, O'ahu"
3.25,72%,Manoa,"Liberia, #174"
2.75,72%,Manoa,"Hamakua, Hawaiian Crown, #176"
3,72%,Manoa,Piura
3.25,72%,Manoa,"Oahu, Winward, #151, Maunawili district"
3.75,70%,Manufaktura Czekolady,Johe
3.5,70%,Manufaktura Czekolady,Peru
3.75,70%,Manufaktura Czekolady,Porcelana
3.5,85%,Manufaktura Czekolady,Kolumbia
3.25,70%,Manufaktura Czekolady,Grand Cru Dominican Republic
3.5,70%,Manufaktura Czekolady,Grand Cru Ghana
3.25,70%,Manufaktura Czekolady,Grand Cru Ecuador
3.25,75%,Map Chocolate,"Ben Tre, Surprise Valley"
3.5,70%,Map Chocolate,"ROIG, 2014"
3.5,62%,Map Chocolate,"Maranon, 2014"
3.5,70%,Map Chocolate,Ecuador
2.75,70%,Map Chocolate,"San Juan Estate, Cherry Blossoms at Night"
3.5,70%,Map Chocolate,"A case of the Xerces Blues, triple roast"
3.5,68%,Map Chocolate,"Tumbes, Dear Mr. Finley, 2014"
2.75,75%,Map Chocolate,Colombia
3,72%,Map Chocolate,"Kakoa Kamili, Both Man & Bird & Beast"
3.5,78%,Map Chocolate,Le Chocolat Chaud
3,70%,Marana,Piura
2.75,70%,Marana,Cusco
3,70%,Marana,San Martin
3.25,75%,Marigold's Finest,Cacao Nib Crunch
3.25,85%,Marou,"Tan Phu Dong Island, Heart of Darkness"
3.5,68%,Marou,Ben Tre
3.75,70%,Marou,"Dak Lak, Batch 2451"
3.5,75%,Marou,"Tan Phu Dong, Treasure Island"
3.5,76%,Marou,Ba Ria
3.5,72%,Marou,Dong Nai
3.5,70%,Marou,"Tien Giang, Gao Co-op"
3.5,78%,Marou,Ben Tre
3,80%,Marou,Tien Giang
3.5,74%,Marou,Lam Dong
3,65%,Mars,"Matina 1-6, prototype"
3,65%,Mars,Ivory Coast
3.25,65%,Mars,Nigeria
3.5,65%,Mars,"Ghana, prototype"
2.25,74%,Marsatta,Dominican Republic
2.5,89%,Marsatta,Dominican Republic
2.75,76%,Martin Mayer,Alto Beni
3,82%,Martin Mayer,Pisa
3.25,74%,Martin Mayer,Tumaco
3,76%,Mast Brothers,Guatemala
3.25,74%,Mast Brothers,Tanzania
3.75,75%,Mast Brothers,French Laundry 20th Anniversary
3.5,73%,Mast Brothers,Shake Shack
2.5,72%,Mast Brothers,Madagascar
2.75,73%,Mast Brothers,Chuao
3.5,72%,Mast Brothers,Brooklyn Blend
3,76%,Mast Brothers,"Chuao, Med. Roast"
3,70%,Mast Brothers,"Chuao, Dark Roast"
2.75,81%,Mast Brothers,"Chuao, Light Roast"
3.5,70%,Mast Brothers,Moho River
2.75,71%,Mast Brothers,Papua New Guinea
3,75%,Mast Brothers,San Martin
3.25,73%,Mast Brothers,Conacado
3.75,74%,Mast Brothers,"La Red de Guanconejo, N. Highlands coop"
2.75,81%,Mast Brothers,Patanemo
3,75%,Mast Brothers,Ocumare de la Costa
3.25,70%,Mast Brothers,"Dominican Republic, Coop"
3.5,72%,Matale,"Malekula P., 2013"
4,68%,Matale,"Somia, 2013"
4,74%,Matale,"Kulili P., 2013"
3.75,70%,Matale,Blend
3.25,70%,Maverick,Maya Mountain
3.25,70%,Maverick,Elvesia
3.25,82%,Maverick,Tumbes
3.5,63%,Maverick,"Morropon, Norandiono Coop, Piura"
3,72%,Mayacama,Hispaniola
2.5,70%,Meadowlands,Bolivia
2.75,70%,Meadowlands,Venezuela
3,70%,Meadowlands,Belize
3,70%,Meadowlands,"Nicaragua, w/ inbs"
3.5,70%,Meadowlands,Dominican Republic
2.5,80%,Menakao (aka Cinagra),Madagascar
2.5,72%,Menakao (aka Cinagra),Madagascar
2.75,80%,Mesocacao,El Salvador
3,70%,Mesocacao,El Salvador
3.25,80%,Mesocacao,Honduras
3.5,70%,Mesocacao,Honduras
3.25,70%,Mesocacao,"La Tronca, Matagalpa"
3.5,80%,Mesocacao,"La Tronca, Matagalpa"
3,70%,Metiisto,"Fazenda Sempre Firme P., Bahia"
3.5,72%,Metiisto,Akesson Estate
3.5,70%,Metropolitan,South America
3.75,66%,Michel Cluizel,"Chiapas, Mokaya P."
3.5,66%,Michel Cluizel,"Carenero Superior, Concepcion"
3.5,67%,Michel Cluizel,Vila Gracinda
2,60%,Michel Cluizel,Carre Amer
2,85%,Michel Cluizel,Carre Grand Noir
3,70%,Michel Cluizel,Tamarina
4,67%,Michel Cluizel,Los Ancones P.
4,65%,Michel Cluizel,Mangaro P.
4,64%,Michel Cluizel,Maralumi P.
2,99%,Michel Cluizel,Noir Infini
3.5,80%,Middlebury,Maya Mountain
3.5,70%,Middlebury,San Juan Estate
3.75,75%,Middlebury,Oko Caribe
3.75,75%,Middlebury,"Patanemo, Epoch, Donaldo"
3.25,75%,Middlebury,Kokoa Kamili
3.5,70%,Middlebury,"Matagalpa, Cacao Bisiesto"
2.5,75%,Middlebury,La Red
3.25,80%,Middlebury,Belize
1.5,65%,Middlebury,Houseblend
2,75%,Middlebury,Alto Beni
2.5,70%,Middlebury,"Balinese, Java"
2.5,70%,Millcreek Cacao Roasters,Ecuador
3.5,70%,Millcreek Cacao Roasters,Ecuador
2.75,67%,Mindo,Ecuador
2.75,77%,Mindo,Ecuador
3.5,70%,Minimal,"Acul-du-Nord, 2015"
3.75,75%,Mission,"Fazenda Camboa, Bahia"
3.5,70%,Mission,"Bahia, Fazenda Venturosa"
2.5,65%,Mita,Tumaco
3.25,73%,Moho,"Toledo District, w/ nibs"
3,72%,Moho,Toledo District
2.75,67%,Moho,"Umoho R., Toledo District, San Felipe"
3,70%,Molucca,La Red
2.75,70%,Molucca,Indonesia
3.25,70%,Molucca,Peru
2.75,70%,Momotombo,Matagalpa
2.75,70%,Momotombo,Mombacho
3.25,70%,Momotombo,Oscuro
3.5,72%,Monarque,Oko Caribe
3.25,70%,Monsieur Truffe,Papaua New Guinea
3.25,70%,Montecristi,Manabi
3.5,63%,Montecristi,Manabi
3.5,85%,Montecristi,Manabi
3.5,70%,Muchomas (Mesocacao),Nicaragua
3.5,80%,Muchomas (Mesocacao),Nicaragua
2.75,68%,Mutari,"Kokoa Kamili, batch 1 SRB"
2.75,71%,Mutari,"Oko Caribe, batch 1 SRB"
2.75,68%,Mutari,"Ambanja, batch 1 SRB"
3,80%,Mutari,"Tien Giang, batch 1 SRB"
2.5,58%,Nahua,"Costa Rica, Oscuro"
3,70%,Nahua,"Costa Rica, Oscuro"
3.75,70%,Naive,Trinidad & Tobago
3.75,78%,Naive,"Maranon Canyon, Fortunato No. 4"
2.5,71%,Naive,Grenada
3.25,70%,Naï¿½ve,Nicaragua
2.75,75%,Naï¿½ve,Chuao
3,70%,Naï¿½ve,Barinas
3.5,85%,Nanea,Criollo Blend
2.25,72%,Nathan Miller,Peru
2.5,70%,Nathan Miller,Hispaniola
2.5,73.5%,Nathan Miller,Madagascar
3.5,70%,Nathan Miller,Ghana
2.5,70%,Neuhaus (Callebaut),Papua New Guinea
3.75,67%,Neuhaus (Callebaut),Manickchand Estate
1,73%,Neuhaus (Callebaut),Dark
2,73%,Neuhaus (Callebaut),West Africa
2.75,75%,Neuhaus (Callebaut),Sao Tome
3,71%,Neuhaus (Callebaut),Ocumare
2.25,72%,Nibble,Patanemo
2.75,72%,Nibble,Elvesia P.
3,72%,Nibble,"Ambanja, Sambirano Valley"
3,72%,Nibble,Tumbes
2.75,75%,Night Owl,Peru
3.5,75%,Night Owl,Ecuador
3,75%,Noble Bean aka Jerjobo,Ghana
3,75%,Noble Bean aka Jerjobo,Moho Valley
3.25,75%,Noble Bean aka Jerjobo,Maranon Canyon
3,70%,Noir d' Ebine,Venezuela
3,70%,Noir d' Ebine,Ecuador
3,70%,Nova Monda,"La Patriota, cacao Indio, purple label"
2.75,75%,Nova Monda,"La Dalia, Matagalpa,cacao Bisesto,green label"
3.25,80%,Nova Monda,"Punta Galera, cacao Nacional, gold label"
3.75,70%,Nuance,"Ghana, 2013"
2.75,70%,Nuance,"Ecuador, 2013"
3,70%,Nuance,"Canoabo, 2013"
3.5,70%,Nuance,"Sambirano Valley, 2012"
3.75,70%,Nuance,La Red
3.5,70%,Nugali,Fazenda Leolinda
2.5,70%,Oakland Chocolate Co.,Jamaica
3.75,70%,Obolo,Pangoa
3.75,70%,Obolo,"Pangoa, w/ nibs"
3.75,70%,Ocelot,Virunga
4,75%,Ocelot,Piura
2.75,100%,Ocho,Sang Yum Coop
3.5,70%,Ocho,Sang Yum Coop
2.75,66%,Ocho,"PNG, Devotion"
3,70%,Ocho,"PNG, Revolution"
3.25,88%,Ocho,"PNG, Voodoo"
3.5,74%,Ocho,"PNG, Nib Bar"
2.75,70%,Ohiyo,"San Juan Estate, Gran Couva"
3,70%,Ohiyo,Tanzania
3.5,70%,Oialla by Bojessen (Malmo),"Sylvestre, Oialla"
3,72%,Olive and Sinclair,Dominican Republic prototype
3,72%,Olive and Sinclair,Ghana prototype
2.75,67%,Olive and Sinclair,Dark 67
3,75%,Olive and Sinclair,Dark 75
2,76%,Olivia,Carribean-Raw
2.75,76%,Olivia,Carribean
2.75,85%,Olivia,Carribean
3,85%,Olivia,Carribean-Raw
2.75,80%,Omanhene,Ghana
3.75,70%,Omnom,"Kakao Kamili, Kilombero Valley"
3,70%,Omnom,Papua New Guinea
3.5,66%,Omnom,Madagascar
2.75,74%,organicfair,Maya Mountain
2.75,72%,organicfair,La Red
2.75,72%,organicfair,Nicaraqua
3,72%,organicfair,Caribe
3,72%,organicfair,Mindo
2.75,68%,Original Beans (Felchlin),Papua Kerafat
3.25,80%,Original Beans (Felchlin),"Grand Cru Blend No.1, 5 yr. Anniversary Ed"
3.75,66%,Original Beans (Felchlin),"Alto Beni, Wild Harvest, Itenez R. 24hr c."
3,70%,Original Beans (Felchlin),"D.R. Congo, Cru Virunga"
3,75%,Original Beans (Felchlin),"Piura, Apotequil, ""Porcelana"" 72hr c."
3.25,68%,Original Beans (Felchlin),"Alto Beni, Wild Harvest, Itenez R., 60hr c."
3,60%,Original Hawaiin Chocolate Factory,"Hawai'i, Kona Grand Cru E."
3,60%,Original Hawaiin Chocolate Factory,"Hawai'i, Kona Estate Grown"
3,65%,Orquidea,Peru
3,72%,Orquidea,Peru
4,70%,Pacari,"Sierra Nevada, Tutu Iku"
3.25,70%,Pacari,Garaua
3.5,70%,Pacari,Cumbia
3.75,70%,Pacari,Montubia
4,70%,Pacari,Tangara
2.75,85%,Pacari,"Ecuador, raw"
4,70%,Pacari,Piura
3.5,70%,Pacari,Nube- prototype
2.5,60%,Pacari,Esmeraldas
2.75,65%,Pacari,Manabi
3,72%,Pacari,Los Rios
2,100%,Pacari,Raw
3.5,70%,Pacari,Raw
2.75,70%,Palette de Bine,Lachua
3,72%,Palette de Bine,Maya Mtn
3.25,70%,Palette de Bine,"Silvestre, La Paz, Beni"
3.25,70%,Palette de Bine,"San Juan Estate, Gran Couva"
3.5,72%,Palette de Bine,Kokoa Kamili
3.75,72%,Palette de Bine,Lam Dong
2.75,72%,Palette de Bine,"Alto Beni, Palos Blancos"
3.75,78%,Palette de Bine,Sambirano
2.75,75%,Palette de Bine,"Camino Verde P., Balao, Guayas"
3.5,75%,Palette de Bine,Duo- Gran Couva & Camino Verde
3.75,70%,Palette de Bine,Gran Couva
3,76%,Pangea,Matasawalevu
3.5,65%,Park 75,South America
3.25,70%,Parliament,Kilombero Valley
3.5,70%,Parliament,"Lachua, Q'egchi families"
3,70%,Parliament,Alto Beni
3.5,70%,Parliament,Oko Caribe
2.5,55%,Pascha,Peru
2.75,70%,Pascha,Peru
3.75,70%,Patric,Signature Blend
4,75%,Patric,Madagascar
3.5,67%,Patric,Madagascar
3.5,70%,Patric,"Rio Caribe, Paria Penninsula"
4,70%,Patric,Madagascar
4,67%,Patric,"Piura, Choc. Garage Exclusive"
2.25,73%,Paul Young,"Madagascar, w/ shell"
2.75,64%,Paul Young,"Madagascar, w/ shell"
3,82%,Peppalo,Dominican Republic
3.25,70%,Pierre Marcolini,"Haut Penja, w/ nibs"
3,75%,Pierre Marcolini,Chuao
3.25,75%,Pierre Marcolini,Trinite
3.75,78%,Pierre Marcolini,"Baracoa, Cuba"
3,85%,Pierre Marcolini,"Peru, Las Pampas P."
3,72%,Pierre Marcolini,"Bahia Brazil, Fazenda Sao Pedro"
3,72%,Pierre Marcolini,"Porcelana, Tabasco, Finca La Joya"
4,70%,Pierre Marcolini,Cabosse
3.75,72%,Pierre Marcolini,"Los Rios, Puerto Romero, Equateur"
4,72%,Pierre Marcolini,"Sambirano, Ambanja, Madagascar"
3.5,85%,Pierre Marcolini,Fleur de Cacao
4,72%,Pierre Marcolini,"Porcelana, Tabasco, Limited Ed."
3,72%,Pierre Marcolini,"Kendem Lembu, Java"
4,72%,Pierre Marcolini,"Ocumare, Puerto Cabello, Venezuela"
2.5,80%,Pinellas,Wampusirpi Region
2.5,62%,Pitch Dark,Tenor
2.75,80%,Pitch Dark,Johe
2.75,80%,Pitch Dark,Chuno
2.75,80%,Pitch Dark,Nicalizo
3.25,80%,Pitch Dark,Rugoso
3.25,73%,Pitch Dark,Akesson Estate
2.5,73%,Pitch Dark,Namau Village
3.25,73%,Pitch Dark,"Camino Verde P., Balao, Guayas, ""Fruity"""
3.5,73%,Pitch Dark,"Camino Verde P., Balao, Guayas, ""Floral"""
2.5,76%,Pomm (aka Dead Dog),"La Red, 2011"
2.75,82%,Pomm (aka Dead Dog),Peru
3.75,70%,Potomac,"Oko Caribe, Duarte Province, 2016 H."
3.75,70%,Potomac,"Cuyagua, 2013"
3.5,70%,Potomac,Upala w/ nibs
3,70%,Potomac,"Upala, Batch 18"
2.75,70%,Potomac,"San Martin, Amazonian Highlands"
3.5,70%,Potomac,Bahia
3.75,82%,Potomac,"Upala, Batch 12"
3.25,75%,Pralus,Peru
3.25,75%,Pralus,"Porcelana, S. of Lake Maracaibo"
3.5,75%,Pralus,Chuao
2,75%,Pralus,Cuyagua
3,75%,Pralus,Papouasie
3,100%,Pralus,"Sambirano Valley, Le 100%"
2,75%,Pralus,Dominican Republic-Organic
3.5,75%,Pralus,"Monte Alegre, Diego Badero"
4,75%,Pralus,Claudio Corallo w/ nibs
3,75%,Pralus,"Monte Alegre (Itacare), Brazil"
3.5,75%,Pralus,Tanzania
3.5,75%,Pralus,Sao Tome & Principe
3.5,75%,Pralus,Trinidad
3.75,75%,Pralus,"Madagascar, Nosy Be Isle."
3.5,75%,Pralus,"Java, Indonesie"
3.5,75%,Pralus,"Barlovento, Venezuela"
4,75%,Pralus,Jamaique
3,75%,Pralus,Equateur
3,75%,Pralus,Vanuatu
3.25,75%,Pralus,Ghana
3.5,75%,Pralus,Colombie
4,80%,Pralus,Fortissima
3,75%,Pralus,Cuba
3,75%,Pralus,"Caracas, Venezuela and Ghana"
3.5,75%,Pralus,"Djakarta, Java and Ghana"
3.5,77%,Pump Street Bakery,"Chocoan Rainforest, Teroro Escondido, ESM"
3.5,70%,Pump Street Bakery,"Crayfish Bay Estate, 2014"
3.5,74%,Pump Street Bakery,"Akesson's, batch 4411"
2.75,80%,Pump Street Bakery,Honduras
